<RecentFiles>
  <RecentFiles>
    <File id="30FAB3B3-F173-4257-B3B1-FAA3E5881264/f:Program.cs" caret="0" fromTop="0" />
    <File id="D0D806AA-B6E7-411E-BBE4-8E1A2E1748CF/d:Facit/d:RhinoMocks/f:Article.cs" caret="45" fromTop="2" />
    <File id="D0D806AA-B6E7-411E-BBE4-8E1A2E1748CF/d:Facit/d:RhinoMocks/f:ArticleDatabase.cs" caret="771" fromTop="23" />
    <File id="D0D806AA-B6E7-411E-BBE4-8E1A2E1748CF/d:Facit/d:RhinoMocks/f:WebSite.cs" caret="178" fromTop="7" />
    <File id="D0D806AA-B6E7-411E-BBE4-8E1A2E1748CF/d:Facit/d:NUnit/f:WebSite.cs" caret="240" fromTop="9" />
    <File id="D0D806AA-B6E7-411E-BBE4-8E1A2E1748CF/d:Facit/d:Original/f:Publisher.cs" caret="327" fromTop="13" />
    <File id="D0D806AA-B6E7-411E-BBE4-8E1A2E1748CF/d:Facit/d:Original/f:WebSite.cs" caret="407" fromTop="13" />
    <File id="D0D806AA-B6E7-411E-BBE4-8E1A2E1748CF/d:Facit/d:Original/f:Article.cs" caret="0" fromTop="0" />
    <File id="D0D806AA-B6E7-411E-BBE4-8E1A2E1748CF/d:Facit/d:NUnit/f:Publisher.cs" caret="326" fromTop="14" />
    <File id="B9E38785-CD36-4787-A26A-D8037A35CF36/f:Program.cs" caret="1818" fromTop="30" />
    <File id="B9E38785-CD36-4787-A26A-D8037A35CF36/d:Facit/f:Given_Website.cs" caret="1286" fromTop="39" />
    <File id="D0D806AA-B6E7-411E-BBE4-8E1A2E1748CF/d:Facit/d:NUnit/f:Article.cs" caret="15" fromTop="1" />
    <File id="D0D806AA-B6E7-411E-BBE4-8E1A2E1748CF/d:Facit/d:RhinoMocks/f:Publisher.cs" caret="329" fromTop="13" />
    <File id="6890681F-2AFE-4E6B-8A00-DD19EA54560E/f:Program.cs" caret="831" fromTop="27" />
  </RecentFiles>
  <RecentEdits>
    <File id="B9E38785-CD36-4787-A26A-D8037A35CF36/d:Facit/f:Given_Website.cs" caret="1107" fromTop="15" />
    <File id="B9E38785-CD36-4787-A26A-D8037A35CF36/d:Facit/f:Given_Website.cs" caret="579" fromTop="8" />
    <File id="B9E38785-CD36-4787-A26A-D8037A35CF36/d:Facit/f:Given_Website.cs" caret="178" fromTop="6" />
    <File id="D0D806AA-B6E7-411E-BBE4-8E1A2E1748CF/d:Facit/d:NUnit/f:WebSite.cs" caret="572" fromTop="22" />
    <File id="D0D806AA-B6E7-411E-BBE4-8E1A2E1748CF/d:Facit/d:NUnit/f:Publisher.cs" caret="302" fromTop="11" />
    <File id="D0D806AA-B6E7-411E-BBE4-8E1A2E1748CF/d:Facit/d:NUnit/f:Publisher.cs" caret="13" fromTop="0" />
    <File id="D0D806AA-B6E7-411E-BBE4-8E1A2E1748CF/d:Facit/d:Original/f:WebSite.cs" caret="420" fromTop="15" />
    <File id="D0D806AA-B6E7-411E-BBE4-8E1A2E1748CF/d:Facit/d:Original/f:Publisher.cs" caret="42" fromTop="2" />
    <File id="D0D806AA-B6E7-411E-BBE4-8E1A2E1748CF/d:Facit/d:Original/f:Publisher.cs" caret="124" fromTop="6" />
