<RecentFiles>
  <RecentFiles>
    <File id="A003AA6B-2F25-48B9-B3BE-A59E2910B5D0/f:Web.Release.config" caret="0" fromTop="0" />
    <File id="A003AA6B-2F25-48B9-B3BE-A59E2910B5D0/f:Web.Debug.config" caret="748" fromTop="17" />
    <File id="A003AA6B-2F25-48B9-B3BE-A59E2910B5D0/f:Web.config" caret="407" fromTop="11" />
    <File id="B987DE8F-ECB5-49F7-9AC0-6858F9DF64A3/d:Models/f:Article.cs" caret="308" fromTop="13" />
    <File id="72B2D452-A772-46AB-8078-93D7A24C42CD/d:Models/f:Article.cs" caret="307" fromTop="13" />
    <File id="A003AA6B-2F25-48B9-B3BE-A59E2910B5D0/d:Controllers/f:TestDataController.cs" caret="1269" fromTop="19" />
    <File id="B987DE8F-ECB5-49F7-9AC0-6858F9DF64A3/d:DB/f:IDatabase.cs" caret="299" fromTop="10" />
    <File id="6890681F-2AFE-4E6B-8A00-DD19EA54560E/d:Models/f:Publisher.cs" caret="325" fromTop="13" />
    <File id="B9E38785-CD36-4787-A26A-D8037A35CF36/d:Models/f:WebSite.cs" caret="476" fromTop="17" />
    <File id="6890681F-2AFE-4E6B-8A00-DD19EA54560E/f:packages.config" caret="0" fromTop="0" />
    <File id="B9E38785-CD36-4787-A26A-D8037A35CF36/d:UnitTests/f:Given_Website.cs" caret="1418" fromTop="35" />
    <File id="B9E38785-CD36-4787-A26A-D8037A35CF36/f:Program.cs" caret="2080" fromTop="32" />
    <File id="6890681F-2AFE-4E6B-8A00-DD19EA54560E/d:Models/f:ArticleDatabase.cs" caret="706" fromTop="20" />
    <File id="6890681F-2AFE-4E6B-8A00-DD19EA54560E/d:Models/f:WebSite.cs" caret="0" fromTop="0" />
    <File id="30FAB3B3-F173-4257-B3B1-FAA3E5881264/d:Models/f:WebSiteWithDependencies.cs" caret="144" fromTop="6" />
    <File id="6890681F-2AFE-4E6B-8A00-DD19EA54560E/f:Program.cs" caret="377" fromTop="13" />
    <File id="30FAB3B3-F173-4257-B3B1-FAA3E5881264/d:Models/f:OracleDatabase.cs" caret="179" fromTop="6" />
    <File id="30FAB3B3-F173-4257-B3B1-FAA3E5881264/d:Models/f:WebSite.cs" caret="94" fromTop="4" />
    <File id="30FAB3B3-F173-4257-B3B1-FAA3E5881264/d:Models/f:ArticleRepository.cs" caret="354" fromTop="14" />
    <File id="A003AA6B-2F25-48B9-B3BE-A59E2910B5D0/d:App_Start/f:NinjectWebCommon.cs" caret="1799" fromTop="28" />
    <File id="A003AA6B-2F25-48B9-B3BE-A59E2910B5D0/d:Controllers/f:HomeController.cs" caret="585" fromTop="20" />
    <File id="B987DE8F-ECB5-49F7-9AC0-6858F9DF64A3/d:DB/f:MongoDatabase.cs" caret="119" fromTop="4" />
    <File id="D3B40C49-F47B-4529-A653-3D9B5EAEB3BC/f:TestBase.cs" caret="667" fromTop="25" />
    <File id="D3B40C49-F47B-4529-A653-3D9B5EAEB3BC/d:Repositories/d:Given_ArticleRepository/f:When_AllArticles.cs" caret="896" fromTop="29" />
    <File id="D3B40C49-F47B-4529-A653-3D9B5EAEB3BC/d:Repositories/d:Given_ArticleRepository/f:Arrange_ArticleRepository.cs" caret="449" fromTop="15" />
    <File id="D3B40C49-F47B-4529-A653-3D9B5EAEB3BC/d:Repositories/d:Given_ArticleRepository/f:When_PublishedArticles.cs" caret="776" fromTop="27" />
    <File id="B987DE8F-ECB5-49F7-9AC0-6858F9DF64A3/d:Repositories/f:ArticleRepository.cs" caret="943" fromTop="22" />
    <File id="30FAB3B3-F173-4257-B3B1-FAA3E5881264/f:Program.cs" caret="222" fromTop="10" />
    <File id="72B2D452-A772-46AB-8078-93D7A24C42CD/d:Executables/f:README.txt" caret="557" fromTop="13" />
    <File id="72B2D452-A772-46AB-8078-93D7A24C42CD/f:Program.cs" caret="1012" fromTop="20" />
  </RecentFiles>
  <RecentEdits>
    <File id="A003AA6B-2F25-48B9-B3BE-A59E2910B5D0/f:Web.config" caret="446" fromTop="11" />
    <File id="A003AA6B-2F25-48B9-B3BE-A59E2910B5D0/d:Controllers/f:HomeController.cs" caret="587" fromTop="20" />
    <File id="B987DE8F-ECB5-49F7-9AC0-6858F9DF64A3/d:Models/f:Article.cs" caret="152" fromTop="7" />
    <File id="B987DE8F-ECB5-49F7-9AC0-6858F9DF64A3/d:DB/f:IDatabase.cs" caret="253" fromTop="8" />
    <File id="B987DE8F-ECB5-49F7-9AC0-6858F9DF64A3/d:DB/f:MongoDatabase.cs" caret="33" fromTop="0" />
    <File id="B987DE8F-ECB5-49F7-9AC0-6858F9DF64A3/d:Repositories/f:ArticleRepository.cs" caret="794" fromTop="24" />
    <File id="A003AA6B-2F25-48B9-B3BE-A59E2910B5D0/d:App_Start/f:NinjectWebCommon.cs" caret="1654" fromTop="25" />
    <File id="D3B40C49-F47B-4529-A653-3D9B5EAEB3BC/d:Repositories/d:Given_ArticleRepository/f:Arrange_ArticleRepository.cs" caret="525" fromTop="10" />
    <File id="6890681F-2AFE-4E6B-8A00-DD19EA54560E/f:packages.config" caret="0" fromTop="0" />
    <File id="B9E38785-CD36-4787-A26A-D8037A35CF36/d:Models/f:WebSite.cs" caret="476" fromTop="17" />
    <File id="6890681F-2AFE-4E6B-8A00-DD19EA54560E/d:Models/f:WebSite.cs" caret="724" fromTop="28" />
    <File id="72B2D452-A772-46AB-8078-93D7A24C42CD/d:Executables/f:README.txt" caret="1744" fromTop="18" />
    <File id="B9E38785-CD36-4787-A26A-D8037A35CF36/d:UnitTests/f:Given_Website.cs" caret="1417" fromTop="35" />
